,State,Number_feature,Time_Step,number_layers,number_hiddinen_nodes,MAE,RMSE,R2_Score
317,Karnataka,5,7,2,8,0.34750282764434814,0.4158271935907301,-2.0319479749014793
318,Karnataka,5,7,2,16,0.2904820442199707,0.33942488365207873,-1.0201486456357465
319,Karnataka,5,7,2,32,0.2607450783252716,0.308276870858846,-0.6663946226099748
320,Karnataka,5,15,1,1,1.023436188697815,1.095372930538491,-23.446080572097248
321,Karnataka,5,15,1,5,0.25906896591186523,0.2958780917484375,-0.7836546993136668
322,Karnataka,5,15,1,8,0.3672386407852173,0.41041803634079366,-2.4319270352080005
323,Karnataka,5,15,1,16,0.22731967270374298,0.2536258175894549,-0.31060582357842415
324,Karnataka,5,15,1,32,0.29614099860191345,0.3340641617978963,-1.2737616605459596
325,Karnataka,5,15,2,1,0.446017324924469,0.494090081445751,-3.9739046264394373
326,Karnataka,5,15,2,5,0.36810046434402466,0.41906215576681155,-2.57801425697681
327,Karnataka,5,15,2,8,0.42836466431617737,0.4843075151500775,-3.7788956551310475
328,Karnataka,5,15,2,16,0.3246815800666809,0.35815962232961335,-1.6135959133376572
329,Karnataka,5,15,2,32,0.25744518637657166,0.2949216855282206,-0.7721422974872958
330,Karnataka,6,5,1,1,0.4671665132045746,0.5241689268901392,-3.688555931439973
331,Karnataka,6,5,1,5,0.316109836101532,0.3655616803237509,-1.2804358374898404
332,Karnataka,6,5,1,8,0.3795768618583679,0.43456033416607737,-2.222528193597386
333,Karnataka,6,5,1,16,0.17107513546943665,0.20007598856448536,0.31689654713152937
334,Karnataka,6,5,1,32,0.1347884088754654,0.15561147397408076,0.5867815116144639
335,Karnataka,6,5,2,1,0.37995365262031555,0.4504246655029471,-2.462110449643785
336,Karnataka,6,5,2,5,0.23165275156497955,0.2957612906410511,-0.4927228575754663
337,Karnataka,6,5,2,8,0.24853606522083282,0.30390481188514745,-0.5760561212230408
338,Karnataka,6,5,2,16,0.244534432888031,0.28258366415613223,-0.36266966253090693
339,Karnataka,6,5,2,32,0.26857584714889526,0.311662421718204,-0.6575454237034406
340,Karnataka,6,7,1,1,0.46646153926849365,0.521096503209014,-3.7613742276691715
341,Karnataka,6,7,1,5,0.32040929794311523,0.36609295788368695,-1.3500590167401416
342,Karnataka,6,7,1,8,0.39955633878707886,0.45504390604272515,-2.630802105573027
343,Karnataka,6,7,1,16,0.16609762609004974,0.19537414531618444,0.3306856172105843
344,Karnataka,6,7,1,32,0.21628104150295258,0.2410525446703663,-0.01887155185349698
345,Karnataka,6,7,2,1,0.38482388854026794,0.45059719063373666,-2.560188202651615
346,Karnataka,6,7,2,5,0.23414024710655212,0.29453910847508685,-0.521184537155696
347,Karnataka,6,7,2,8,0.27260929346084595,0.32646303259107234,-0.8688051235172947
348,Karnataka,6,7,2,16,0.276424765586853,0.3158893365870976,-0.7497094310398877
349,Karnataka,6,7,2,32,0.2756896913051605,0.31723220773199057,-0.76461731190997
350,Karnataka,6,15,1,1,0.5097147226333618,0.5612633675085715,-5.418278254652374
351,Karnataka,6,15,1,5,0.39015063643455505,0.4377669814065948,-2.90455176782395
352,Karnataka,6,15,1,8,0.4654945433139801,0.5092519751984724,-4.283851755844101
353,Karnataka,6,15,1,16,0.1705164909362793,0.19120628265544176,0.2551144967302674
354,Karnataka,6,15,1,32,0.22944140434265137,0.2475944207204169,-0.24901270183146784
355,Karnataka,6,15,2,1,0.41488584876060486,0.47032544507939517,-3.506943803600504
356,Karnataka,6,15,2,5,0.26904699206352234,0.31953365726077143,-1.0802637232845713
357,Karnataka,6,15,2,8,0.31189775466918945,0.3550426738235114,-1.5683032617406516
358,Karnataka,6,15,2,16,0.2587262988090515,0.2949122496796306,-0.7720289629607491
359,Karnataka,6,15,2,32,0.33007341623306274,0.3552129474836152,-1.5707672804292288
360,Uttar-Pradesh,1,5,1,1,0.6083143353462219,0.6602644521308028,-6.658041364701901
361,Uttar-Pradesh,1,5,1,5,0.7131678462028503,0.7556095153887977,-9.029439743316242
362,Uttar-Pradesh,1,5,1,8,0.37471458315849304,0.4331669468129627,-2.29603980513024
363,Uttar-Pradesh,1,5,1,16,0.11140687763690948,0.1263660427908367,0.7194936972100838
364,Uttar-Pradesh,1,5,1,32,0.17884887754917145,0.19899395807657266,0.3043966493913529
365,Uttar-Pradesh,1,5,2,1,0.7368088364601135,0.7744768653601135,-9.536557496661775
366,Uttar-Pradesh,1,5,2,5,0.5541419982910156,0.6033772924208574,-5.395283256486477
367,Uttar-Pradesh,1,5,2,8,0.26232850551605225,0.29965937071720855,-0.577384687824406
368,Uttar-Pradesh,1,5,2,16,0.20132575929164886,0.23288098838394028,0.04731365058775894
369,Uttar-Pradesh,1,5,2,32,0.21356402337551117,0.24304183890981165,-0.037633429442400335
370,Uttar-Pradesh,1,7,1,1,0.6199809908866882,0.6697041905789093,-7.328045362406101
371,Uttar-Pradesh,1,7,1,5,0.7187708020210266,0.7583809126784886,-9.679521534943666
372,Uttar-Pradesh,1,7,1,8,0.3990328013896942,0.45733656832963754,-2.8837285480324395
373,Uttar-Pradesh,1,7,1,16,0.12095637619495392,0.1373605310714476,0.6496509707649177
374,Uttar-Pradesh,1,7,1,32,0.19327382743358612,0.21292430716228644,0.1581639773434983
375,Uttar-Pradesh,1,7,2,1,0.7457034587860107,0.7809789950492654,-10.325457435455546
376,Uttar-Pradesh,1,7,2,5,0.5613769292831421,0.607574075845021,-5.854495795323853
377,Uttar-Pradesh,1,7,2,8,0.24932536482810974,0.2817595554828346,-0.47412495717738623
378,Uttar-Pradesh,1,7,2,16,0.2664642035961151,0.2987751134587978,-0.6575469792952628
379,Uttar-Pradesh,1,7,2,32,0.22850476205348969,0.25344119397351156,-0.19270065121502133
380,Uttar-Pradesh,1,15,1,1,0.6480046510696411,0.6842395892370439,-11.062563290990415
381,Uttar-Pradesh,1,15,1,5,0.7540105581283569,0.7817458677191804,-14.745424686173266
382,Uttar-Pradesh,1,15,1,8,0.4557666778564453,0.4963277430137342,-5.34688046616494
383,Uttar-Pradesh,1,15,1,16,0.1994493305683136,0.2119385489806548,-0.1572924772004134
384,Uttar-Pradesh,1,15,1,32,0.24395708739757538,0.2581947988994255,-0.7175847462928737
385,Uttar-Pradesh,1,15,2,1,0.7844514846801758,0.808812134963368,-15.854604254426903
386,Uttar-Pradesh,1,15,2,5,0.5941849946975708,0.6261724204324595,-9.102086152367914
387,Uttar-Pradesh,1,15,2,8,0.3342178463935852,0.3579290366819968,-2.300783726428401
388,Uttar-Pradesh,1,15,2,16,0.252147376537323,0.2688499076463549,-0.8622715821240947
389,Uttar-Pradesh,1,15,2,32,0.3249308168888092,0.3481405078714308,-2.12271487766813
390,Uttar-Pradesh,2,5,1,1,0.5204668641090393,0.5635405029830153,-4.578688876866743
391,Uttar-Pradesh,2,5,1,5,0.3333742022514343,0.3794650646810791,-1.5294462914864209
392,Uttar-Pradesh,2,5,1,8,0.3300606608390808,0.37856426733497794,-1.5174516085824954
393,Uttar-Pradesh,2,5,1,16,0.27342653274536133,0.3100810005321848,-0.689009807191201
394,Uttar-Pradesh,2,5,1,32,0.17811673879623413,0.1979823264996802,0.31145127211738843
395,Uttar-Pradesh,2,5,2,1,0.6146447658538818,0.6587290261782407,-6.6224656015247705
396,Uttar-Pradesh,2,5,2,5,0.31175684928894043,0.3527882295138248,-1.1863013537443639
397,Uttar-Pradesh,2,5,2,8,0.2964380383491516,0.3381269323219747,-1.0083594056353706
398,Uttar-Pradesh,2,5,2,16,0.21936272084712982,0.24527666139921622,-0.056803741036162814
399,Uttar-Pradesh,2,5,2,32,0.24394819140434265,0.26940995403363455,-0.2749969638242977
400,Uttar-Pradesh,2,7,1,1,0.5303791165351868,0.5710171565970714,-5.054459043029666
401,Uttar-Pradesh,2,7,1,5,0.35775256156921387,0.400284674047376,-1.9751916307386361
402,Uttar-Pradesh,2,7,1,8,0.34065720438957214,0.39082796545890536,-1.8362749006727004
403,Uttar-Pradesh,2,7,1,16,0.24815650284290314,0.2772947590500504,-0.4277769050422606
404,Uttar-Pradesh,2,7,1,32,0.20333172380924225,0.22365386730511652,0.07118363031422881
405,Uttar-Pradesh,2,7,2,1,0.6183645725250244,0.6598046850789737,-7.083655445730182
406,Uttar-Pradesh,2,7,2,5,0.32698753476142883,0.3650976730980928,-1.4751137858765824
407,Uttar-Pradesh,2,7,2,8,0.30087316036224365,0.3401694326689364,-1.1486594006471496
408,Uttar-Pradesh,2,7,2,16,0.2566726803779602,0.2866321542090738,-0.525551330851487
409,Uttar-Pradesh,2,7,2,32,0.2547825872898102,0.2772325238988033,-0.4271361493897914
410,Uttar-Pradesh,2,15,1,1,0.5755761861801147,0.6044982268936114,-8.414846868985439
411,Uttar-Pradesh,2,15,1,5,0.37781280279159546,0.4076623026178096,-3.281779600518548
412,Uttar-Pradesh,2,15,1,8,0.40754908323287964,0.44214345759851287,-4.036740812057416
413,Uttar-Pradesh,2,15,1,16,0.29628491401672363,0.31441565106692376,-1.5470151674251666
414,Uttar-Pradesh,2,15,1,32,0.20545196533203125,0.21395518613232167,-0.17942090435450564
415,Uttar-Pradesh,2,15,2,1,0.6435114741325378,0.6726294207566788,-10.656680796248994
416,Uttar-Pradesh,2,15,2,5,0.3490963578224182,0.37456260444872624,-2.6146980946704894
417,Uttar-Pradesh,2,15,2,8,0.34859055280685425,0.37440174780997043,-2.6115943049122365
418,Uttar-Pradesh,2,15,2,16,0.31854039430618286,0.33931023824587564,-1.9663139494167083
419,Uttar-Pradesh,2,15,2,32,0.30064481496810913,0.3176373326850911,-1.5994789327698982
420,Uttar-Pradesh,3,5,1,1,0.520800769329071,0.5615248174235762,-4.538852214059374
421,Uttar-Pradesh,3,5,1,5,0.26226064562797546,0.29510149001983416,-0.5297648997089346
422,Uttar-Pradesh,3,5,1,8,0.24731773138046265,0.27478962784464617,-0.3264244484751557
423,Uttar-Pradesh,3,5,1,16,0.3707788288593292,0.41959007816834637,-2.092660817853851
424,Uttar-Pradesh,3,5,1,32,0.24900181591510773,0.27574152944096936,-0.3356302624668477
425,Uttar-Pradesh,3,5,2,1,1.0454624891281128,1.072342777777021,-19.19989650031113
426,Uttar-Pradesh,3,5,2,5,0.3584285378456116,0.4081746871752652,-1.926671596561484
427,Uttar-Pradesh,3,5,2,8,0.37171557545661926,0.42831926115214,-2.2226793150736475
428,Uttar-Pradesh,3,5,2,16,0.3344012200832367,0.3775407825634054,-1.5038573886141737
429,Uttar-Pradesh,3,5,2,32,0.2679947018623352,0.3046472596225108,-0.6303333401421036
430,Uttar-Pradesh,3,7,1,1,0.518771767616272,0.5566510115875808,-4.753644318031086
431,Uttar-Pradesh,3,7,1,5,0.2690720856189728,0.2998478389339929,-0.6694709652808204
432,Uttar-Pradesh,3,7,1,8,0.24770784378051758,0.274849583388768,-0.402707716868415
433,Uttar-Pradesh,3,7,1,16,0.38089895248413086,0.4264761477527797,-2.377276015491201
434,Uttar-Pradesh,3,7,1,32,0.22749380767345428,0.25176492211932616,-0.17697555550495347
435,Uttar-Pradesh,3,7,2,1,1.0553127527236938,1.0805274621950232,-20.679469773164055
436,Uttar-Pradesh,3,7,2,5,0.36788976192474365,0.414517710234905,-2.190532690284641
437,Uttar-Pradesh,3,7,2,8,0.39691439270973206,0.44446769689126603,-2.668237279994973
438,Uttar-Pradesh,3,7,2,16,0.3515176773071289,0.3918199572319781,-1.8506908974546636
439,Uttar-Pradesh,3,7,2,32,0.31408369541168213,0.35491130422661377,-1.3389271300661387
440,Uttar-Pradesh,3,15,1,1,0.5305482745170593,0.5565163724655271,-6.97956266669558
441,Uttar-Pradesh,3,15,1,5,0.2969788908958435,0.3161112033703816,-1.5745598104049336
442,Uttar-Pradesh,3,15,1,8,0.27121177315711975,0.28327183383245846,-1.067426192346177
443,Uttar-Pradesh,3,15,1,16,0.41674837470054626,0.44563285280346754,-4.116554479701958
444,Uttar-Pradesh,3,15,1,32,0.3002637028694153,0.31211558778616444,-1.5098866860497302
445,Uttar-Pradesh,3,15,2,1,1.09839928150177,1.1159273523250133,-31.084484118864694
446,Uttar-Pradesh,3,15,2,5,0.40269961953163147,0.4325835686358877,-3.8212897644987667
447,Uttar-Pradesh,3,15,2,8,0.4234602451324463,0.4555694481849305,-4.347272787774433
448,Uttar-Pradesh,3,15,2,16,0.385347455739975,0.41352085458319593,-3.405731345501996
449,Uttar-Pradesh,3,15,2,32,0.3482174277305603,0.37293709143144266,-2.583392479773926
450,Uttar-Pradesh,4,5,1,1,0.7302654981613159,0.7690159965508193,-9.388495412524396
451,Uttar-Pradesh,4,5,1,5,0.2799121141433716,0.3230841097424315,-0.8336356976790011
452,Uttar-Pradesh,4,5,1,8,0.3843519389629364,0.4382347850682713,-2.3736153580419166
453,Uttar-Pradesh,4,5,1,16,0.12078452855348587,0.14072881945866753,0.6521051876485581
454,Uttar-Pradesh,4,5,1,32,0.19278496503829956,0.21904875585672473,0.15712449020385422
455,Uttar-Pradesh,4,5,2,1,0.7069171667098999,0.746095707276658,-8.778471378368986
456,Uttar-Pradesh,4,5,2,5,0.628588080406189,0.6716565952618725,-6.92458335784593
457,Uttar-Pradesh,4,5,2,8,0.32174137234687805,0.3698700857516061,-1.403146789252359
458,Uttar-Pradesh,4,5,2,16,0.2133777141571045,0.23452342419970731,0.0338282388096387
459,Uttar-Pradesh,4,5,2,32,0.253030389547348,0.28258823860764776,-0.4027813913438145
460,Uttar-Pradesh,4,7,1,1,0.7394624948501587,0.7758547453242344,-10.177324557766989
461,Uttar-Pradesh,4,7,1,5,0.299102783203125,0.3397606824882473,-1.1434989082921958
462,Uttar-Pradesh,4,7,1,8,0.3910865783691406,0.4416880425492632,-2.6224992977525323
463,Uttar-Pradesh,4,7,1,16,0.15150289237499237,0.1724814909268746,0.4475893547941482
464,Uttar-Pradesh,4,7,1,32,0.23070281744003296,0.25385062268590075,-0.19655729711241654
465,Uttar-Pradesh,4,7,2,1,0.7146407961845398,0.7513761213945046,-9.483150118166987
466,Uttar-Pradesh,4,7,2,5,0.6333374381065369,0.6738560546394098,-7.431625273213864
467,Uttar-Pradesh,4,7,2,8,0.402823269367218,0.4432948565487394,-2.6489038950620207
468,Uttar-Pradesh,4,7,2,16,0.24066343903541565,0.2639455293567281,-0.2936167037031774
469,Uttar-Pradesh,4,7,2,32,0.2552681267261505,0.2896912284002109,-0.5582878686494426
470,Uttar-Pradesh,4,15,1,1,0.7771594524383545,0.8024336722703314,-15.589814772377604
471,Uttar-Pradesh,4,15,1,5,0.3308568596839905,0.354684530573443,-2.2412137685111007
472,Uttar-Pradesh,4,15,1,8,0.4278486371040344,0.46138460490260025,-4.48465564010182
473,Uttar-Pradesh,4,15,1,16,0.1986161172389984,0.20912001120972165,-0.12671584435030137
474,Uttar-Pradesh,4,15,1,32,0.25645726919174194,0.27182524708172046,-0.9037187363934265
475,Uttar-Pradesh,4,15,2,1,0.7493121027946472,0.7747784174741684,-14.46600770507004
476,Uttar-Pradesh,4,15,2,5,0.6608840823173523,0.6883245855018781,-11.20702397398773
477,Uttar-Pradesh,4,15,2,8,0.4122147560119629,0.44363875136313813,-4.070866347986365
478,Uttar-Pradesh,4,15,2,16,0.23078283667564392,0.24517922547230037,-0.5487828949423827
479,Uttar-Pradesh,4,15,2,32,0.2903326153755188,0.3092495673630694,-1.4640041399881234
480,Uttar-Pradesh,5,5,1,1,1.0391879081726074,1.1077020953303314,-20.553995206842046
481,Uttar-Pradesh,5,5,1,5,0.2927902340888977,0.33164201248651526,-0.9320616143926799
482,Uttar-Pradesh,5,5,1,8,0.39309161901474,0.43978133766673827,-2.397468509140477
483,Uttar-Pradesh,5,5,1,16,0.22618317604064941,0.2539456116903855,-0.1328263332905335
484,Uttar-Pradesh,5,5,1,32,0.30099987983703613,0.3473920461151782,-1.1199303418029216
485,Uttar-Pradesh,5,5,2,1,0.5021130442619324,0.5515384204136211,-4.343593674823899
486,Uttar-Pradesh,5,5,2,5,0.38323163986206055,0.4356375629797268,-2.3337461918134776
487,Uttar-Pradesh,5,5,2,8,0.3999192416667938,0.4507572861884955,-2.5691712045606536
488,Uttar-Pradesh,5,5,2,16,0.24318735301494598,0.28650532972744275,-0.44194047890120736
489,Uttar-Pradesh,5,5,2,32,0.2863618731498718,0.3191707078629733,-0.7894845551891012
490,Uttar-Pradesh,5,7,1,1,1.078029990196228,1.1442665601235864,-23.31260111033483
491,Uttar-Pradesh,5,7,1,5,0.2989228069782257,0.3353505440609308,-1.0882142491194622
492,Uttar-Pradesh,5,7,1,8,0.3954228162765503,0.4398142538801412,-2.5918289579911926
493,Uttar-Pradesh,5,7,1,16,0.22601193189620972,0.2535538355122922,-0.1937610680276567
494,Uttar-Pradesh,5,7,1,32,0.33016279339790344,0.3704451061991321,-1.5481484127173193
495,Uttar-Pradesh,5,7,2,1,0.5096701979637146,0.5561718757287524,-4.743744281303839
496,Uttar-Pradesh,5,7,2,5,0.40073204040527344,0.4530784155478363,-2.8117444654174797
497,Uttar-Pradesh,5,7,2,8,0.3996017277240753,0.45357954312479687,-2.8201811663730405
498,Uttar-Pradesh,5,7,2,16,0.2866043150424957,0.3234267039501298,-0.9423558041880038
499,Uttar-Pradesh,5,7,2,32,0.2752920687198639,0.3141462475345371,-0.8324865109104587
500,Uttar-Pradesh,5,15,1,1,1.1549255847930908,1.2018210044947573,-36.213693707528215
501,Uttar-Pradesh,5,15,1,5,0.33303675055503845,0.3574810500224382,-2.2925261788543674
502,Uttar-Pradesh,5,15,1,8,0.42963680624961853,0.45722960381879435,-4.386317311279621
503,Uttar-Pradesh,5,15,1,16,0.2851272523403168,0.30040901236939166,-1.3251401096168771
504,Uttar-Pradesh,5,15,1,32,0.3454626500606537,0.3712043998790464,-2.550172361154951
505,Uttar-Pradesh,5,15,2,1,0.5438926815986633,0.576118027061994,-7.551576068776816
506,Uttar-Pradesh,5,15,2,5,0.44557976722717285,0.4767048107348601,-4.854937826861211
507,Uttar-Pradesh,5,15,2,8,0.4856807589530945,0.5219456208010367,-6.018975407452044
508,Uttar-Pradesh,5,15,2,16,0.3180848956108093,0.33754979843514477,-1.9356139169799178
509,Uttar-Pradesh,5,15,2,32,0.3141501545906067,0.33988633382306144,-1.9763951705586646
510,Uttar-Pradesh,6,5,1,1,0.5418063402175903,0.5907556419603588,-5.130524586897829
511,Uttar-Pradesh,6,5,1,5,0.3623533546924591,0.40383663795075253,-1.8647932806450305
512,Uttar-Pradesh,6,5,1,8,0.43976619839668274,0.4846542384124161,-3.1261584904967004
513,Uttar-Pradesh,6,5,1,16,0.2345465123653412,0.2520464790742676,-0.11594579290895046
514,Uttar-Pradesh,6,5,1,32,0.12392418086528778,0.15921787084836517,0.5546868836372182
515,Uttar-Pradesh,6,5,2,1,0.459224671125412,0.5159944020252268,-3.677047998045171
516,Uttar-Pradesh,6,5,2,5,0.2931087613105774,0.3469816907269624,-1.1149250088535547
517,Uttar-Pradesh,6,5,2,8,0.32176434993743896,0.36218804797969567,-1.3043587170050195
518,Uttar-Pradesh,6,5,2,16,0.28452080488204956,0.319205219450711,-0.7898716372586319
519,Uttar-Pradesh,6,5,2,32,0.2801051139831543,0.316651120034277,-0.7613429828100895
520,Uttar-Pradesh,6,7,1,1,0.5421649813652039,0.5878300936640015,-5.416241257117113
521,Uttar-Pradesh,6,7,1,5,0.3740706443786621,0.40734726102813484,-2.081105663271185
522,Uttar-Pradesh,6,7,1,8,0.47520115971565247,0.5155094190582473,-3.934581097677796
523,Uttar-Pradesh,6,7,1,16,0.23375624418258667,0.2547855703248899,-0.2053874784693026
524,Uttar-Pradesh,6,7,1,32,0.13379935920238495,0.15502589665085773,0.5537425045662706
525,Uttar-Pradesh,6,7,2,1,0.46172401309013367,0.5144219958967948,-3.913784329790116
526,Uttar-Pradesh,6,7,2,5,0.3070838451385498,0.35542003591236665,-1.3456369857711072
527,Uttar-Pradesh,6,7,2,8,0.3315369486808777,0.37229400078302055,-1.5736476470727525
528,Uttar-Pradesh,6,7,2,16,0.28039979934692383,0.31357531314208625,-0.8258316858023926
529,Uttar-Pradesh,6,7,2,32,0.3372804820537567,0.36877914168084336,-1.5252811109018172
530,Uttar-Pradesh,6,15,1,1,0.5880181789398193,0.6246361865694108,-9.052578193730398
531,Uttar-Pradesh,6,15,1,5,0.46213215589523315,0.4943928583683701,-5.297491694663674
532,Uttar-Pradesh,6,15,1,8,0.5352674126625061,0.5603745092491504,-7.090585444502739
533,Uttar-Pradesh,6,15,1,16,0.24955935776233673,0.2587720181592325,-0.7252730142211006
534,Uttar-Pradesh,6,15,1,32,0.20660316944122314,0.21980848692462113,-0.24483583820685162
535,Uttar-Pradesh,6,15,2,1,0.4982760548591614,0.5340435963561313,-6.348126827372927
536,Uttar-Pradesh,6,15,2,5,0.3460371494293213,0.37968206127023374,-2.7141836804002653
537,Uttar-Pradesh,6,15,2,8,0.3873108923435211,0.41529963672198605,-3.443715911261039
538,Uttar-Pradesh,6,15,2,16,0.33886343240737915,0.35998030148363036,-2.3387253135685664
539,Uttar-Pradesh,6,15,2,32,0.34284597635269165,0.3649101654310485,-2.430797729107372
540,Kerala,1,5,1,1,0.6389952301979065,0.679567764960707,-8.730184219431237
541,Kerala,1,5,1,5,0.661596953868866,0.6997109284595213,-9.315561111014794
542,Kerala,1,5,1,8,0.281372606754303,0.35416249899188484,-1.6427781667363046
543,Kerala,1,5,1,16,0.08902484178543091,0.11343366957994012,0.7288937468448133
544,Kerala,1,5,1,32,0.05710779130458832,0.06772835906085153,0.9033511587554343
545,Kerala,1,5,2,1,0.6561288833618164,0.6913515274030427,-9.070554771190551
546,Kerala,1,5,2,5,0.5610133409500122,0.6018332578022875,-6.631464748716806
547,Kerala,1,5,2,8,0.16890782117843628,0.20845627236940736,0.08444273320951301
548,Kerala,1,5,2,16,0.16931968927383423,0.2022601661962173,0.13806147122441847
549,Kerala,1,5,2,32,0.09151676297187805,0.12000082939576581,0.6965940608277663
550,Kerala,1,7,1,1,0.6475570797920227,0.6876522459170576,-9.193580581192526
551,Kerala,1,7,1,5,0.667245626449585,0.704275990545172,-9.692390423203523
552,Kerala,1,7,1,8,0.2766643464565277,0.34766469366556746,-1.605614952346063
553,Kerala,1,7,1,16,0.10366474837064743,0.12937977544752233,0.639154045298816
554,Kerala,1,7,1,32,0.07839930802583694,0.08758552365183575,0.8346311464892772
555,Kerala,1,7,2,1,0.6620998978614807,0.6962505827512648,-9.450093677305457
556,Kerala,1,7,2,5,0.564586877822876,0.6042993142313635,-6.872148543516729
557,Kerala,1,7,2,8,0.15365761518478394,0.18902731757252406,0.229738544985424
558,Kerala,1,7,2,16,0.1468845009803772,0.18418050909415334,0.2687323282994265
559,Kerala,1,7,2,32,0.15060357749462128,0.18532897803587298,0.2595841421131868
560,Kerala,1,15,1,1,0.6621248126029968,0.697812226769906,-10.960422071307109
561,Kerala,1,15,1,5,0.6913415193557739,0.7229910410092497,-11.839117536915214
562,Kerala,1,15,1,8,0.3213989734649658,0.37988465610243116,-2.544646149776235
563,Kerala,1,15,1,16,0.12329985946416855,0.1405785669385767,0.514591285856207
564,Kerala,1,15,1,32,0.10140993446111679,0.11919687069101118,0.6510212027505051
565,Kerala,1,15,2,1,0.6889872550964355,0.7179249713821052,-11.65981694887909
566,Kerala,1,15,2,5,0.5823758840560913,0.6164078193905654,-8.332664419239812
567,Kerala,1,15,2,8,0.19059720635414124,0.22458092882559486,-0.23883969636096203
568,Kerala,1,15,2,16,0.18053753674030304,0.20662580231431757,-0.048669136054663165
569,Kerala,1,15,2,32,0.18453821539878845,0.21595074953870802,-0.14545705600746373
570,Kerala,2,5,1,1,0.5602579712867737,0.5936061785331403,-6.424246661650201
571,Kerala,2,5,1,5,0.2522892355918884,0.3034802262763516,-0.940512119259985
572,Kerala,2,5,1,8,0.2412024587392807,0.3002910955107033,-0.8999424361470305
573,Kerala,2,5,1,16,0.16721706092357635,0.19969143608404805,0.15981589237468186
574,Kerala,2,5,1,32,0.09868049621582031,0.11390792222751285,0.7266220850150851
575,Kerala,2,5,2,1,0.6275615096092224,0.6633281686676028,-8.270697648341711
576,Kerala,2,5,2,5,0.2533024847507477,0.29701636111023605,-0.8587301441873281
577,Kerala,2,5,2,8,0.20539866387844086,0.25186507586482,-0.3365691691132122
578,Kerala,2,5,2,16,0.17377163469791412,0.21241614636703807,0.049328123354805964
579,Kerala,2,5,2,32,0.1740981936454773,0.2059621648388327,0.10622035342892522
580,Kerala,2,7,1,1,0.572906494140625,0.6058616101969568,-6.912903312891373
581,Kerala,2,7,1,5,0.2724156677722931,0.32141347406898657,-1.226984334068757
582,Kerala,2,7,1,8,0.2559067904949188,0.3121690547446642,-1.100722670382559
583,Kerala,2,7,1,16,0.20355738699436188,0.23148435754225552,-0.15513406920809936
584,Kerala,2,7,1,32,0.13282328844070435,0.15012704366727012,0.5141447353440542
585,Kerala,2,7,2,1,0.6284408569335938,0.6630859375,-8.478260399486414
586,Kerala,2,7,2,5,0.2605494558811188,0.3041309384151545,-0.9939314916879725
587,Kerala,2,7,2,8,0.238167867064476,0.2837721271541876,-0.7359151256762515
588,Kerala,2,7,2,16,0.19547690451145172,0.23505519869246047,-0.1910466878638879
589,Kerala,2,7,2,32,0.17409227788448334,0.20401480076370568,0.10275221363832787
590,Kerala,2,15,1,1,0.6086670160293579,0.6387284746667617,-9.020787857513028
591,Kerala,2,15,1,5,0.27148255705833435,0.31187771589591173,-1.389120391197487
592,Kerala,2,15,1,8,0.2723290026187897,0.32076291074138197,-1.527188663906525
593,Kerala,2,15,1,16,0.1907499134540558,0.21918265947642931,-0.17999930947618048
594,Kerala,2,15,1,32,0.14275839924812317,0.1614243269045395,0.35995972444348623
595,Kerala,2,15,2,1,0.6383876800537109,0.6679058826152634,-9.957207892284119
596,Kerala,2,15,2,5,0.2766723334789276,0.3142464118250413,-1.4255488632703495
597,Kerala,2,15,2,8,0.23853245377540588,0.27746608883483487,-0.8909897236626814
598,Kerala,2,15,2,16,0.1982877552509308,0.23135953834843775,-0.3147529777637106
599,Kerala,2,15,2,32,0.1912635862827301,0.22061409462676618,-0.19546208981368385
600,Kerala,3,5,1,1,0.5219628214836121,0.5535913301221741,-5.4570496084254545
601,Kerala,3,5,1,5,0.1734676957130432,0.2097684732169178,0.07287992815165767
602,Kerala,3,5,1,8,0.1590101271867752,0.1908630135900223,0.23246338260468524
603,Kerala,3,5,1,16,0.26694920659065247,0.33013336577137664,-1.2963305805338097
604,Kerala,3,5,1,32,0.14293792843818665,0.17033124260620866,0.38871438841934125
605,Kerala,3,5,2,1,0.9406119585037231,0.9655115696724015,-18.64131372698992
606,Kerala,3,5,2,5,0.2822302281856537,0.33671309517274167,-1.3887767428093611
607,Kerala,3,5,2,8,0.25496575236320496,0.31237360066928194,-1.0559104705875768
608,Kerala,3,5,2,16,0.2396157830953598,0.2961934699273718,-0.8484449123459306
609,Kerala,3,5,2,32,0.1944032460451126,0.23116684913650973,-0.12591772513651067
610,Kerala,3,7,1,1,0.5235847234725952,0.5536684426984065,-5.608282653675856
611,Kerala,3,7,1,5,0.18160635232925415,0.2175523208438477,-0.020273249655922587
612,Kerala,3,7,1,8,0.1681232452392578,0.1979964099821074,0.15490856806545406
613,Kerala,3,7,1,16,0.2766816318035126,0.33708722736897745,-1.4494787813523802
614,Kerala,3,7,1,32,0.13726282119750977,0.1613336813849627,0.4389014764552944
615,Kerala,3,7,2,1,0.9475271105766296,0.9716976605003925,-19.3540732967892
616,Kerala,3,7,2,5,0.29464712738990784,0.3454360900409788,-1.5723169425223418
617,Kerala,3,7,2,8,0.26800262928009033,0.3219424158623386,-1.2343202191942724
618,Kerala,3,7,2,16,0.24965091049671173,0.30658128492253933,-1.026190726024578
619,Kerala,3,7,2,32,0.22027398645877838,0.2628397774800369,-0.48926228299107466
